WHATSNEW.TXT - DX-FORTH for CP/M

Only significant changes/fixes listed.  See CHANGES.TXT and
DXFORTH.GLO for details.

+ added  - removed  * fixed  ! changed  = updated

v4.56  2024-05-10

+  INTEGER HELD (UD.) (H.N)
!  DOSLIB: parsing
=  BLK2TXT TXT2BLK SCOPY NEWAPP

v4.55  2023-10-31

+  MU* MU/MOD
!  Rename -ALLOT to RECOVER
!  DOSLIB: overhaul strings, files, parsing
!  INSTALL: User-selectable CCP size for No Warm Boot

v4.54  2023-04-27

!  F. F.R behave as per G. G.R
!  Control-flow stack operators moved from kernel to
   CFSEXT.SCR
-  FE. FE.R G. G.R CS-ROLL CS-PICK CS-DROP CS-PUSH
   CS-POP CS-MARK CS-TEST
=  TXT2BLK BLK2TXT

v4.53  2023-01-01

+  Forth interpreter ignores underscore in numbers
!  NUMBER?
!  DOSLIB: Rename functions
*  SCOPY could auto-delete wrong file
*  DOSLIB loader could fail

v4.51  2022-07-23

*  Malformed escape in quoted strings could crash
*  ZINS terminal name length (PZ)
*  ZENV variable cleared on SAVE/TURNKEY (PZ)

v4.50  2022-07-13

+  >DIGIT >CHAR
+  Embed any character in quoted strings
+  Programmable forth prompt
!  Simplified error message display
!  THROW codes displayed in decimal
!  Rename C/STRING to /CHAR
-  /PARSE
=  SCOPY

v4.45  2022-01-11

+  C/STRING ?ABORT
!  READ-LINE
!  ." made state-smart
!  .( deprecated and moved to TOOLS
=  MOVE copies nothing if src/dest same
=  POSTPONE handles numeric literals
+  ASM: APUSH
!  DOSLIB: add/remove functions
=  BLK2TXT TXT2BLK HLOCALS INSTALL
*  OVERLAY

v4.44  2020-10-11

+  MAX-PATH
*  CLOSE-ALL didn't close text-files
-  #FCB

v4.43  2020-08-05

+  >NAME .YN /FLOAT
!  Y/N /NUMBER
!  >FLOAT reverts to ANS
*  Terminals using clear-screen code $0C would crash
-  .NAME
!  DOSLIB: Change/rename functions. Fix NEXTNUM
